ZONE,ENTITY,SUB_ENTITY,RAW_FILENAME,FILE_SIZE
Europe,FR-001,Antony-PF,ddf4d5a8/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO3/Error/ErrorHistory_28239.log/20200704_203214_884.zip,384923
Europe,FR-001,Antony-PF,f0c1220c/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO3/Error/ErrorHistory_28239.log/20200704_205429_884.zip,384923
Europe,FR-001,Antony-PF,066ce3c1/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO4/Error/ErrorHistory_28266.log/20200704_025214_574.zip,264533
Europe,FR-001,Antony-PF,4fa310a6/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_01_JobState_28266.log/20200702_014430_873.zip,14667
Europe,FR-001,Antony-PF,3e102da1/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO2/JobStateHistory/2020_07_03_JobState_28213.log/20200704_015121_289.zip,11512
Europe,FR-001,Antony-PF,62b02065/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO1/Status/2020_07_02_MachineState_28180.log/20200703_015956_884.zip,4012
Europe,FR-001,Antony-PF,1d59597d/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO1/Status/2020_07_03_MachineState_28180.log/20200704_014202_884.zip,3419
Europe,FR-001,Antony-PF,454f78d4/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_02_JobState_28239.log/20200702_171256_884.zip,2924
Europe,FR-001,Antony-PF,f97284c8/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_03_JobState_28180.log/20200703_175728_301.zip,2861
Europe,FR-001,Antony-PF,8ae024ae/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_03_JobState_28239.log/20200704_001202_884.zip,2823
Europe,FR-001,Antony-PF,34acd686/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_03_JobState_28180.log/20200703_055815_884.zip,2776
Europe,FR-001,Antony-PF,73c9b3aa/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_02_JobState_28266.log/20200703_015937_581.zip,2775
Europe,FR-001,Antony-PF,f70724e9/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_04_JobState_28266.log/20200704_230212_741.zip,2709
Europe,FR-001,Antony-PF,eb6ee0bf/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_02_JobState_28180.log/20200703_015228_884.zip,2698
Europe,FR-001,Antony-PF,4077bc37/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_02_JobState_28239.log/20200702_091256_884.zip,2692
Europe,FR-001,Antony-PF,8cd92ff6/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_03_JobState_28239.log/20200703_131238_876.zip,2685
Europe,FR-001,Antony-PF,729a46f8/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_04_JobState_28239.log/20200704_091237_884.zip,2685
Europe,FR-001,Antony-PF,9035ec10/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_03_JobState_28266.log/20200703_190202_574.zip,2665
Europe,FR-001,Antony-PF,7f17b661/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_02_JobState_28180.log/20200702_155832_884.zip,2660
Europe,FR-001,Antony-PF,affa80d2/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_03_JobState_28239.log/20200703_051223_884.zip,2643
Europe,FR-001,Antony-PF,2320737b/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_02_JobState_28180.log/20200702_215754_884.zip,2636
Europe,FR-001,Antony-PF,5c477d08/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_02_JobState_28180.log/20200702_195802_884.zip,2636
Europe,FR-001,Antony-PF,4bfaee50/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO2/JobStateHistory/2020_07_02_JobState_28213.log/20200703_011349_874.zip,2634
Europe,FR-001,Antony-PF,f1dccdd7/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_02_JobState_28239.log/20200702_231240_809.zip,2630
Europe,FR-001,Antony-PF,73e56b15/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_03_JobState_28266.log/20200703_040218_578.zip,2622
Europe,FR-001,Antony-PF,ce2f375e/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_03_JobState_28180.log/20200703_035833_211.zip,2606
Europe,FR-001,Antony-PF,d1fae9ad/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_04_JobState_28239.log/20200704_231311_884.zip,2603
Europe,FR-001,Antony-PF,5d8efcd2/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO2/JobStateHistory/2020_07_04_JobState_28213.log/20200704_154728_884.zip,2590
Europe,FR-001,Antony-PF,bd46b3ad/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_03_JobState_28239.log/20200703_111249_121.zip,2574
Europe,FR-001,Antony-PF,cec3beaa/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_04_JobState_28180.log/20200704_095827_884.zip,2572
Europe,FR-001,Antony-PF,e05fdc8f/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_04_JobState_28239.log/20200704_111237_884.zip,2569
Europe,FR-001,Antony-PF,6eb32488/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_02_JobState_28180.log/20200702_095812_884.zip,2545
Europe,FR-001,Antony-PF,6a82b645/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_02_JobState_28180.log/20200702_055758_884.zip,2543
Europe,FR-001,Antony-PF,80cc92b9/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_02_JobState_28239.log/20200703_000519_884.zip,2536
Europe,FR-001,Antony-PF,a9fbfddc/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_02_JobState_28180.log/20200702_115603_078.zip,2536
Europe,FR-001,Antony-PF,a98f4ed6/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_02_JobState_28239.log/20200702_051226_884.zip,2531
Europe,FR-001,Antony-PF,4adb092a/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_02_JobState_28266.log/20200702_200128_651.zip,2529
Europe,FR-001,Antony-PF,8b435ed0/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_02_JobState_28239.log/20200702_131256_884.zip,2522
Europe,FR-001,Antony-PF,b1ade16a/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_03_JobState_28180.log/20200703_075806_884.zip,2517
Europe,FR-001,Antony-PF,c0b35d06/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_03_JobState_28266.log/20200703_110126_571.zip,2516
Europe,FR-001,Antony-PF,268b5b13/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO2/JobStateHistory/2020_07_04_JobState_28213.log/20200704_040318_884.zip,2503
Europe,FR-001,Antony-PF,5806e915/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_02_JobState_28266.log/20200702_180208_573.zip,2478
Europe,FR-001,Antony-PF,7d8fc4e9/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_02_JobState_28266.log/20200702_140154_575.zip,2471
Europe,FR-001,Antony-PF,19f8e2cd/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_02_JobState_28239.log/20200702_111255_884.zip,2467
Europe,FR-001,Antony-PF,be16fd9e/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_04_JobState_28180.log/20200704_035821_884.zip,2467
Europe,FR-001,Antony-PF,7bd6b556/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_04_JobState_28239.log/20200704_191247_972.zip,2446
Europe,FR-001,Antony-PF,d4724495/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_03_JobState_28239.log/20200703_191234_884.zip,2441
Europe,FR-001,Antony-PF,2b0b90ac/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_04_JobState_28180.log/20200704_153509_734.zip,2435
Europe,FR-001,Antony-PF,3b0f1261/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_03_JobState_28266.log/20200703_120152_572.zip,2427
Europe,FR-001,Antony-PF,182d72cb/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO2/JobStateHistory/2020_07_04_JobState_28213.log/20200704_200239_884.zip,2425
Europe,FR-001,Antony-PF,276820cf/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_04_JobState_28266.log/20200704_150155_889.zip,2422
Europe,FR-001,Antony-PF,8a15a130/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_03_JobState_28239.log/20200703_091250_884.zip,2421
Europe,FR-001,Antony-PF,ec2db247/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO4/Status/2020_07_01_MachineState_28266.log/20200702_014451_886.zip,2418
Europe,FR-001,Antony-PF,1ff979ef/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_03_JobState_28180.log/20200703_095828_106.zip,2413
Europe,FR-001,Antony-PF,135338f3/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_04_JobState_28239.log/20200704_150852_884.zip,2399
Europe,FR-001,Antony-PF,9bd1aa4e/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_02_JobState_28239.log/20200702_211246_884.zip,2394
Europe,FR-001,Antony-PF,de574da2/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_03_JobState_28180.log/20200703_215806_884.zip,2385
Europe,FR-001,Antony-PF,f87aaed0/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_02_JobState_28180.log/20200702_174647_817.zip,2359
Europe,FR-001,Antony-PF,20a2a29e/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_01_JobState_28180.log/20200702_005810_884.zip,2323
Europe,FR-001,Antony-PF,9361f164/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_03_JobState_28180.log/20200703_155836_884.zip,2319
Europe,FR-001,Antony-PF,d39a0a30/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_04_JobState_28266.log/20200704_040201_877.zip,2318
Europe,FR-001,Antony-PF,fe83b20e/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_03_JobState_28266.log/20200703_070137_572.zip,2290
Europe,FR-001,Antony-PF,e70e89f7/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_02_JobState_28239.log/20200702_151233_439.zip,2281
Europe,FR-001,Antony-PF,360c31bd/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_03_JobState_28180.log/20200703_235810_884.zip,2262
Europe,FR-001,Antony-PF,9a4c11b6/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_02_JobState_28266.log/20200702_060316_885.zip,2262
Europe,FR-001,Antony-PF,4f2f8532/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_01_JobState_28239.log/20200702_001248_884.zip,2261
Europe,FR-001,Antony-PF,6eb49dce/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_03_JobState_28239.log/20200703_151253_884.zip,2232
Europe,FR-001,Antony-PF,178532b3/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_03_JobState_28180.log/20200704_014141_475.zip,2230
Europe,FR-001,Antony-PF,0029db84/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_02_JobState_28180.log/20200702_035814_884.zip,2216
Europe,FR-001,Antony-PF,6250217b/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_03_JobState_28180.log/20200703_135724_560.zip,2204
Europe,FR-001,Antony-PF,dbefa4e6/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_02_JobState_28180.log/20200702_235825_646.zip,2188
Europe,FR-001,Antony-PF,17ad61a3/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_03_JobState_28266.log/20200704_000210_572.zip,2165
Europe,FR-001,Antony-PF,e54a918d/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_03_JobState_28266.log/20200703_195335_575.zip,2145
Europe,FR-001,Antony-PF,0ef7fd61/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_04_JobState_28266.log/20200704_105633_660.zip,2143
Europe,FR-001,Antony-PF,22d5e62f/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_04_JobState_28266.log/20200704_190152_877.zip,2140
Europe,FR-001,Antony-PF,ca02ac45/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_02_JobState_28266.log/20200702_100212_781.zip,2129
Europe,FR-001,Antony-PF,f0d7476a/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO2/JobStateHistory/2020_07_04_JobState_28213.log/20200704_180251_884.zip,2124
Europe,FR-001,Antony-PF,1c888a5d/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_03_JobState_28180.log/20200703_115833_884.zip,2108
Europe,FR-001,Antony-PF,2b2ffc8d/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_02_JobState_28180.log/20200702_075744_915.zip,2097
Europe,FR-001,Antony-PF,97cabb91/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_03_JobState_28239.log/20200703_171042_876.zip,2084
Europe,FR-001,Antony-PF,81b2fa41/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO4/Status/2020_07_02_MachineState_28266.log/20200702_155131_572.zip,2080
Europe,FR-001,Antony-PF,bb87560e/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_03_JobState_28239.log/20200703_031243_884.zip,2057
Europe,FR-001,Antony-PF,844b656d/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_03_JobState_28239.log/20200703_205149_799.zip,2057
Europe,FR-001,Antony-PF,3ce504d1/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_02_JobState_28266.log/20200702_115748_305.zip,2041
Europe,FR-001,Antony-PF,ae3d4d46/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO2/JobStateHistory/2020_07_04_JobState_28213.log/20200704_140240_884.zip,2035
Europe,FR-001,Antony-PF,64c28720/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_03_JobState_28266.log/20200703_075408_918.zip,2033
Europe,FR-001,Antony-PF,56a4982d/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO2/JobStateHistory/2020_07_04_JobState_28213.log/20200704_120236_886.zip,2022
Europe,FR-001,Antony-PF,0e155f6a/Europe/Antony/2020/07/05/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_04_JobState_28266.log/20200705_000211_876.zip,2014
Europe,FR-001,Antony-PF,3cd83ef2/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_03_JobState_28180.log/20200703_195515_929.zip,1951
Europe,FR-001,Antony-PF,a367aaf9/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_02_JobState_28239.log/20200702_071238_884.zip,1947
Europe,FR-001,Antony-PF,82f4696a/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_02_JobState_28266.log/20200702_160156_572.zip,1946
Europe,FR-001,Antony-PF,83794d46/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_03_JobState_28266.log/20200703_143651_574.zip,1917
Europe,FR-001,Antony-PF,0dfd0e5d/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_02_JobState_28239.log/20200702_191219_884.zip,1912
Europe,FR-001,Antony-PF,843136fb/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_02_JobState_28266.log/20200702_040309_877.zip,1910
Europe,FR-001,Antony-PF,cc8d1856/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_04_JobState_28266.log/20200704_070136_879.zip,1905
Europe,FR-001,Antony-PF,28978384/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_03_JobState_28239.log/20200703_070909_884.zip,1892
Europe,FR-001,Antony-PF,c59d52f2/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_02_JobState_28266.log/20200702_074707_471.zip,1878
Europe,FR-001,Antony-PF,6950950c/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_03_JobState_28266.log/20200703_160126_572.zip,1871
Europe,FR-001,Antony-PF,49434fe8/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_04_JobState_28239.log/20200704_211330_884.zip,1819
Europe,FR-001,Antony-PF,a748b30f/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_04_JobState_28239.log/20200704_031245_884.zip,1819
Europe,FR-001,Antony-PF,544b5dd3/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_04_JobState_28239.log/20200704_064535_884.zip,1817
Europe,FR-001,Antony-PF,55171d6c/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO2/JobStateHistory/2020_07_04_JobState_28213.log/20200704_060221_884.zip,1798
Europe,FR-001,Antony-PF,4a004db0/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_04_JobState_28266.log/20200704_160147_886.zip,1743
Europe,FR-001,Antony-PF,41beab21/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_04_JobState_28239.log/20200704_170547_409.zip,1734
Europe,FR-001,Antony-PF,579b5d21/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO2/Status/2020_07_03_MachineState_28213.log/20200704_015142_884.zip,1678
Europe,FR-001,Antony-PF,297e672d/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_02_JobState_28266.log/20200702_220202_578.zip,1667
Europe,FR-001,Antony-PF,2c5e31c9/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_04_JobState_28239.log/20200704_131251_884.zip,1617
Europe,FR-001,Antony-PF,f0e23c88/Europe/Antony/2020/07/03/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_03_JobState_28266.log/20200703_230157_574.zip,1609
Europe,FR-001,Antony-PF,78983130/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO3/JobStateHistory/2020_07_04_JobState_28239.log/20200704_051255_884.zip,1602
Europe,FR-001,Antony-PF,72d56abd/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_04_JobState_28180.log/20200704_054652_697.zip,1597
Europe,FR-001,Antony-PF,d05c2c22/Europe/Antony/2020/07/02/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_02_JobState_28266.log/20200702_235641_583.zip,1584
Europe,FR-001,Antony-PF,c1510f6e/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_04_JobState_28266.log/20200704_200008_876.zip,1570
Europe,FR-001,Antony-PF,9d2bee59/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO4/JobStateHistory/2020_07_04_JobState_28266.log/20200704_080208_886.zip,1566
Europe,FR-001,Antony-PF,3872d804/Europe/Antony/2020/07/04/Manufacturing/VFT-orbit/VO1/JobStateHistory/2020_07_04_JobState_28180.log/20200704_074827_021.zip,1562
